id,lon,lat,polarity
3,-4.2026458,56.4906712,positive
10,-0.2101088,51.4592791,positive
12,-3.435973,55.378051,negative
13,-0.3698672,51.8833989,positive
14,-0.1277583,51.5073509,negative
15,-0.1277583,51.5073509,neutral
16,-0.1277583,51.5073509,positive
17,-1.470085,53.381129,neutral
19,-74.0059728,40.7127753,negative
21,31.0593087,-29.7486837,neutral
23,-16.571534,28.2785654,negative
24,-3.435973,55.378051,positive
25,-2.58791,51.454513,neutral
26,-2.3142355,53.4958563,negative
27,-0.1277583,51.5073509,negative
28,-3.435973,55.378051,negative
31,-6.4923145,54.7877149,positive
33,-16.6291304,28.2915637,positive
37,-0.1277583,51.5073509,neutral
43,-0.8755515,52.2729944,negative
46,-1.206166,52.772099,positive
47,-84.471517,33.617017,positive
48,-3.188267,55.953252,negative
51,-3.188267,55.953252,positive
55,-5.1052179,56.819817,negative
59,-0.1277583,51.5073509,negative
61,-1.3080629,51.0576948,positive
62,-3.188267,55.953252,positive
63,7.2619532,43.7101728,positive
65,-5.93012,54.597285,neutral
67,5.34384,45.339389,positive
73,-3.435973,55.378051,negative
80,15.2551187,54.5259614,positive
83,-4.251806,55.864237,neutral
86,114.109497,22.396428,positive
87,-8.224454,39.399872,negative
89,126.9779692,37.566535,positive
93,-4.2026458,56.4906712,positive
94,16.3738189,48.2081743,positive
98,-2.9915726,53.4083714,positive
100,-0.196612,51.903761,positive
102,-0.1277583,51.5073509,neutral
103,-0.1277583,51.5073509,negative
107,-111.9400054,33.4255104,positive
108,-77.3294745,41.2588264,neutral
110,-97.3967019,35.4495065,negative
111,-4.251806,55.864237,positive
112,4.8901709,45.771944,positive
113,-5.93012,54.597285,positive
115,4.8951679,52.3702157,positive
116,-0.8755515,52.2729944,positive
117,-2.13125,49.214439,positive
118,174.323708,-35.7251117,positive
120,-0.75398,51.41604,neutral
121,-98.4170523,29.5170728,negative
128,-3.435973,55.378051,positive
129,-0.1277583,51.5073509,negative
130,-117.1610838,32.715738,positive
138,-0.4617075,50.9280143,positive
142,4.6201852,52.4049474,positive
143,-0.1277583,51.5073509,positive
144,-0.1277583,51.5073509,negative
146,3.7174243,51.0543422,neutral
147,-0.1325735,51.5090663,positive
148,9.2785583,40.8268383,positive
149,-0.1277583,51.5073509,positive
152,36.8219462,-1.2920659,neutral
156,8.227512,46.818188,positive
157,-0.1277583,51.5073509,neutral
160,-2.2426305,53.4807593,positive
161,-1.1743197,52.3555177,positive
162,-2.179404,53.002668,positive
165,10.451526,51.165691,positive
168,-7.4567959,56.9808838,positive
169,3.3792057,6.5243793,positive
171,0.4690888,51.7343313,positive
175,0.071827,51.266969,positive
178,5.2065473,52.6646778,positive
183,-1.1743197,52.3555177,positive
184,-5.93012,54.597285,positive
186,-1.61778,54.978252,negative
188,2.0832941,41.297445,positive
189,-0.1277583,51.5073509,neutral
190,5.7331074,58.9699756,positive
191,-81.3578859,41.1536674,negative
192,-3.0025615,16.7665887,neutral
193,-3.125908,52.075697,negative
198,-5.93012,54.597285,positive
199,-81.3578859,41.1536674,positive
201,-77.0260856,38.9910958,negative
203,-0.1277583,51.5073509,negative
206,38.9872209,45.0392674,negative
208,-3.435973,55.378051,positive
210,-122.4194155,37.7749295,positive
212,-5.9844589,37.3890924,positive
213,-4.2026458,56.4906712,negative
214,6.1091564,46.2370097,neutral
215,7.5433615,47.5528925,neutral
216,-0.1277583,51.5073509,positive
220,-3.435973,55.378051,neutral
222,-2.2426305,53.4807593,positive
225,-95.962422,36.039666,positive
227,-3.188267,55.953252,positive
229,146.4799929,-41.5659009,positive
230,-74.0059728,40.7127753,positive
232,-2.2426305,53.4807593,positive
234,-7.9810845,31.6294723,negative
235,0.021154,51.576451,negative
236,6.6322734,46.5196535,neutral
241,-3.0317889,51.6496546,positive
247,-4.2565415,55.859579,positive
251,-119.2291726,34.1819189,neutral
253,36.8219462,-1.2920659,positive
254,-111.583187,40.598019,positive
256,-5.471047,56.415157,positive
265,-92.3340724,38.9517053,positive
267,2.8214264,41.9794005,neutral
268,36.8219462,-1.2920659,negative
271,-4.019337,55.862241,positive
273,-4.251806,55.864237,negative
275,2.3522219,48.856614,positive
278,-97.7430608,30.267153,positive
279,4.835659,45.764043,positive
280,-2.323702,53.425561,positive
282,-0.1277583,51.5073509,negative
285,-3.7037902,40.4167754,neutral
287,-88.2825668,42.0354084,positive
292,-2.061906,52.335589,negative
294,4.4012129,52.1429096,neutral
295,-2.193189,53.380149,positive
302,-3.188267,55.953252,positive
308,-84.2619169,33.969435,positive
309,-0.2995785,44.7002222,positive
312,-91.6551276,34.1767653,positive
316,-0.0591088,51.5304971,positive
317,-0.1277583,51.5073509,negative
318,4.8951679,52.3702157,positive
320,114.109497,22.396428,negative
321,-0.1277583,51.5073509,positive
322,-1.41854,50.908076,positive
325,146.8870751,-35.9324558,negative
326,-4.251806,55.864237,negative
328,0.0568088,51.4072589,positive
332,-1.61778,54.978252,negative
333,-6.2603097,53.3498053,neutral
334,-2.9915726,53.4083714,negative
338,77.2090212,28.6139391,negative
339,-121.8863286,37.3382082,negative
342,-2.2426305,53.4807593,negative
343,55.2707828,25.2048493,positive
348,-88.640143,42.588349,negative
349,-0.8283244,51.2934114,positive
350,36.8219462,-1.2920659,neutral
356,-3.74922,40.463667,positive
357,-71.5723953,43.1938516,positive
358,9.1427661,45.3760312,positive
359,0.3071749,51.620475,positive
365,8.227512,46.818188,positive
367,-3.9810968,55.7832092,negative
370,-71.0604088,42.3565903,positive
371,-79.397277,43.700151,negative
376,-0.1277583,51.5073509,negative
377,4.8951679,52.3702157,positive
381,-95.712891,37.09024,negative
385,-98.4933873,33.9137085,positive
393,-0.748229,51.628611,positive
394,-2.2426305,53.4807593,negative
403,-3.943646,51.62144,positive
406,-1.1743197,52.3555177,positive
408,-105.5108312,39.9613759,negative
410,2.3522219,48.856614,neutral
411,2.3522219,48.856614,negative
412,-1.890401,52.486243,positive
413,-88.523799,43.929256,positive
414,-75.1652215,39.9525839,positive
417,-1.4043509,50.9097004,negative
419,-0.1699128,51.4833669,positive
425,-5.93012,54.597285,positive
426,-1.829833,52.4750743,positive
428,-0.1421265,51.5214852,negative
430,-4.251806,55.864237,positive
438,-2.094278,57.149717,negative
443,-0.1277583,51.5073509,positive
444,-1.890401,52.486243,negative
448,8.468946,60.472024,positive
449,5.2808261,60.3003763,positive
454,-74.0059728,40.7127753,negative
459,-81.801413,27.7519757,positive
461,12.56738,41.87194,negative
466,-105.5108312,39.9613759,neutral
467,-2.2668382,52.2545225,neutral
468,1.297355,52.6308859,positive
475,-93.3465659,37.1467211,negative
476,-3.435973,55.378051,negative
477,-3.435973,55.378051,positive
479,-3.435973,55.378051,negative
481,-122.3044697,49.0504377,negative
486,-1.5523023,53.8044089,negative
488,-5.8493887,43.3619145,negative
489,-1.3080629,51.0576948,negative
490,-95.712891,37.09024,negative
492,-0.798802,51.214321,positive
493,-0.137163,50.82253,positive
496,174.7633315,-36.8484597,positive
497,-104.6188943,50.4452112,positive
499,2.2188068,48.828508,positive
501,-2.7781091,51.3879028,negative
502,-1.706299,55.412744,negative
505,-1.470085,53.381129,positive
507,-6.717104,55.1868773,negative
508,-2.094278,57.149717,neutral
509,77.7065928,13.1986348,negative
511,-1.5490774,53.8007554,negative
512,8.541694,47.3768866,neutral
515,-1.310142,51.059771,neutral
517,-0.1277583,51.5073509,positive
520,-0.137163,50.82253,negative
521,-0.1277583,51.5073509,negative
525,2.213749,46.227638,negative
526,-2.9915726,53.4083714,positive
527,-1.310142,51.059771,positive
531,-2.7044052,53.7632254,positive
538,-1.982919,52.586214,negative
539,-1.2577263,51.7520209,negative
545,-2.2426305,53.4807593,positive
547,-0.1156148,51.4612794,negative
550,13.7768182,45.6495264,negative
551,-0.1277583,51.5073509,negative
556,0.065451,51.196259,neutral
561,-93.0964233,44.9474469,negative
564,-119.4960106,49.8879519,positive
565,-98.4170523,29.5170728,negative
567,73.22068,3.202778,negative
569,8.541694,47.3768866,negative
570,74.9267229,13.2904054,positive
571,4.3088309,52.0793415,negative
572,-2.2426305,53.4807593,positive
573,-6.4923145,54.7877149,negative
574,-99.153286,29.425072,neutral
577,-3.435973,55.378051,negative
578,100.5017651,13.7563309,positive
580,2.1734035,41.3850639,negative
585,174.885971,-40.900557,positive
586,-0.1277583,51.5073509,negative
588,-1.1865868,50.8548464,positive
589,-71.0323194,42.3442041,positive
590,-4.251806,55.864237,negative
591,-6.2603097,53.3498053,positive
593,-94.5194114,45.131328,negative
594,78.96288,20.593684,negative
600,-1.1743197,52.3555177,positive
603,-2.457621,50.6144279,positive
604,-5.93012,54.597285,neutral
612,-1.4746186,52.9225301,positive
617,-0.570409,51.23622,positive
618,-0.3762881,39.4699075,negative
621,6.5665017,53.2193835,negative
624,-75.1370254,40.0812601,neutral
629,-85.632902,44.740147,negative
631,-6.6741744,55.1110355,positive
633,-1.085559,50.783565,positive
634,27.126473,38.3864591,positive
637,-3.435973,55.378051,positive
638,-0.137163,50.82253,negative
641,-3.435973,55.378051,positive
643,-77.355413,25.0479835,neutral
644,-2.58791,51.454513,positive
646,-0.4078058,42.131845,positive
648,-2.2426305,53.4807593,positive
649,-1.470085,53.381129,negative
651,-6.4923145,54.7877149,positive
653,-1.9976066,52.6165017,positive
654,-3.533899,50.718412,negative
659,6.1431577,46.2043907,positive
661,-2.5858894,51.4765341,negative
662,-3.8080783,53.0711149,positive
663,-3.435973,55.378051,positive
664,4.8951679,52.3702157,negative
665,77.1464267,28.6535957,positive
666,-1.5490774,53.8007554,neutral
670,-1.829833,52.4750743,negative
672,-2.977255,51.347405,positive
673,4.3570677,52.0115769,positive
676,-71.1286194,41.7695425,positive
677,-58.3669739,-34.6610756,positive
678,-0.570409,51.23622,neutral
679,-114.0708459,51.0486151,neutral
682,-0.1277583,51.5073509,positive
683,-3.435973,55.378051,positive
684,-2.58791,51.454513,positive
686,-2.752708,54.664097,negative
687,35.9283716,31.9453666,negative
688,4.8951679,52.3702157,positive
696,-6.2603097,53.3498053,neutral
697,-0.3794348,50.8173133,positive
698,-76.2177046,43.106456,negative
703,-116.5765035,53.9332706,negative
704,-3.17909,51.481581,positive
706,0.418397,51.627903,positive
707,-4.2026458,56.4906712,neutral
709,-0.7737919,52.0344948,positive
710,13.404954,52.5200066,positive
713,-1.1743197,52.3555177,positive
714,-112.0740373,33.4483771,positive
716,-80.1373174,26.1224386,positive
718,-0.0238644,51.5074791,positive
722,2.3522219,48.856614,positive
724,-4.50452,55.908622,neutral
728,-119.4179324,36.778261,positive
729,-1.603411,54.95268,positive
731,-2.652147,53.789954,positive
733,-5.9591102,54.6792422,positive
736,0.2494235,50.908596,positive
738,-6.2603097,53.3498053,positive
740,-1.1743197,52.3555177,positive
744,-1.5503725,53.8002772,negative
745,4.494025,52.060669,positive
747,-84.3879824,33.7489954,negative
749,-3.435973,55.378051,positive
750,-0.7594171,52.0406224,positive
752,11.5819805,48.1351253,negative
753,-2.7044052,53.7632254,positive
754,-2.2426305,53.4807593,negative
755,-3.188267,55.953252,positive
758,-2.1266325,53.3933102,negative
759,-0.1277583,51.5073509,negative
760,-1.0872979,53.9599651,positive
763,-1.541812,53.99212,positive
766,-46.6333094,-23.5505199,negative
767,-58.3815591,-34.6036844,neutral
769,18.8432656,-34.0756899,positive
772,-2.179404,53.002668,positive
773,-2.2426305,53.4807593,neutral
778,-3.106849,51.015344,negative
779,-0.1277583,51.5073509,positive
781,-123.1815123,49.1966913,positive
782,-7.5936714,54.7097899,positive
785,-111.8314724,33.4151843,positive
787,-3.0517722,56.1875069,positive
788,5.1214201,52.0907374,positive
794,-0.1277583,51.5073509,positive
795,-0.1277583,51.5073509,positive
796,-87.208089,30.509488,positive
797,36.8219462,-1.2920659,negative
802,9.9936819,53.5510846,positive
805,103.819836,1.352083,positive
807,-0.1277583,51.5073509,negative
809,4.8951679,52.3702157,negative
810,55.2707828,25.2048493,positive
812,-3.435973,55.378051,negative
813,5.291266,52.132633,positive
814,-0.9936306,53.100319,positive
815,-3.435973,55.378051,positive
816,7.7521113,48.5734053,positive
825,5.291266,52.132633,neutral
827,-113.4909267,53.544389,neutral
828,138.6007456,-34.9284989,positive
829,-80.0910975,26.6882884,neutral
833,1.167599,43.6618599,negative
834,-63.2326763,17.6354642,positive
836,-0.1277583,51.5073509,neutral
837,-0.1277583,51.5073509,positive
839,-3.435973,55.378051,negative
842,0.488736,51.576084,positive
849,-0.1820629,51.1536621,neutral
853,-0.1277583,51.5073509,positive
855,-0.1601246,52.9451889,positive
856,-3.982299,47.857061,positive
857,4.3517211,50.8503463,positive
858,-6.4923145,54.7877149,positive
859,-106.4508639,52.9399159,negative
864,-73.9811366,40.5731737,positive
865,-93.7578925,36.4799712,positive
866,-105.5108312,39.9613759,positive
867,4.8951679,52.3702157,negative
869,-6.1260744,36.6850064,neutral
870,4.3871779,45.439695,positive
872,6.5665017,53.2193835,positive
873,-0.1361269,51.5119312,positive
874,-0.748229,51.628611,negative
875,10.451526,51.165691,positive
877,-2.094278,57.149717,positive
880,-3.3821421,51.6858341,positive
881,-0.902656,52.240477,positive
882,-1.2577263,51.7520209,positive
885,-91.732649,41.554671,positive
887,28.9783589,41.0082376,neutral
888,-95.3698028,29.7604267,neutral
889,-2.229409,53.328,positive
890,-2.58791,51.454513,negative
891,36.8219462,-1.2920659,positive
895,1.5208624,41.5911589,neutral
896,-0.7594171,52.0406224,negative
899,4.8951679,52.3702157,negative
900,-0.098234,51.376165,positive
901,-0.003371,51.5501741,neutral
905,5.291266,52.132633,positive
910,0.1218195,52.2052973,negative
911,-1.1743197,52.3555177,positive
912,2.3522219,48.856614,positive
914,4.8951679,52.3702157,positive
915,-1.5490774,53.8007554,negative
916,12.5695158,44.0678288,positive
919,-2.2426305,53.4807593,neutral
921,-47.8644715,-15.7997654,negative
922,19.8013773,45.0029171,negative
924,-0.1277583,51.5073509,neutral
925,-0.1277583,51.5073509,neutral
930,-77.4360481,37.5407246,positive
936,-2.70309,53.763201,positive
939,-99.9018131,31.9685988,positive
940,114.109497,22.396428,negative
941,-97.4286988,37.6508529,negative
942,-79.6889835,43.6337007,negative
945,7.3246534,4.5202506,positive
946,25.7481511,61.92411,positive
947,-0.7594171,52.0406224,positive
949,-77.0368707,38.9071923,positive
950,-1.880769,50.719164,negative
952,24.1051865,56.9496487,positive
954,-82.1887444,36.5951059,positive
956,-0.3037422,51.495698,positive
958,-0.1277583,51.5073509,negative
961,153.0251235,-27.4697707,positive
967,-2.393083,53.871098,positive
968,-0.028177,51.810437,neutral
969,-0.5599501,51.3147593,positive
970,55.2707828,25.2048493,neutral
975,77.2090212,28.6139391,neutral
976,-0.1277583,51.5073509,neutral
977,2.3522219,48.856614,neutral
978,2.1734035,41.3850639,positive
979,5.7817542,53.1641642,negative
981,-1.5490774,53.8007554,positive
984,-73.9888854,40.7526431,negative
986,153.026695,-27.467671,negative
987,-3.7837117,52.1306607,negative
988,-0.1277583,51.5073509,neutral
989,-1.4043509,50.9097004,positive
992,-1.578877,53.681091,positive
