id,lon,lat,polarity
995,121.774017,12.879721,neutral
999,4.8951679,52.3702157,positive
1005,101.975766,4.210484,positive
1007,-0.1277583,51.5073509,positive
1011,5.291266,52.132633,neutral
1012,-2.2426305,53.4807593,positive
1014,-0.0947824,51.4882615,positive
1031,13.404954,52.5200066,negative
1032,4.8951679,52.3702157,negative
1033,-2.214115,53.394361,neutral
1035,-2.9915726,53.4083714,neutral
1036,4.7682744,52.3105386,neutral
1037,-0.1820629,51.1536621,negative
1038,4.6462194,52.3873878,neutral
1039,-5.93012,54.597285,positive
1042,4.7011582,52.6000367,positive
1043,5.4294692,52.1317932,negative
1046,-3.435973,55.378051,negative
1047,4.8951679,52.3702157,positive
1048,-4.2026458,56.4906712,positive
1054,-0.1277583,51.5073509,negative
1063,-0.1277583,51.5073509,positive
1064,-2.9915726,53.4083714,neutral
1066,-0.1277583,51.5073509,negative
1068,-75.181531,40.998128,positive
1070,-4.224721,57.477773,neutral
1072,-70.6672621,41.9584457,positive
1074,-4.224721,57.477773,positive
1077,8.6724335,49.3987524,negative
1078,-2.4438209,53.100405,positive
1079,-0.1277583,51.5073509,neutral
1080,-2.2380335,51.8642112,neutral
1081,-23.0418,16.5388,positive
1084,-98.4170523,29.5170728,negative
1085,-2.2426305,53.4807593,negative
1086,8.541694,47.3768866,negative
1087,-0.7769422,51.5719443,negative
1089,-1.470085,53.381129,negative
1090,-0.339436,51.752725,negative
1093,-1.1743197,52.3555177,negative
1095,-8.1096143,54.653827,positive
1097,-3.435973,55.378051,positive
1099,-0.1277583,51.5073509,positive
1100,-3.17909,51.481581,negative
1103,-0.1277583,51.5073509,neutral
1105,-3.435973,55.378051,positive
1107,-77.4477662,38.7931699,neutral
1109,-0.1277583,51.5073509,negative
1112,18.49041,-22.95764,neutral
1115,-1.1743197,52.3555177,negative
1118,0.522699,51.270363,negative
1121,79.0927484,21.1041576,negative
1122,-1.1397592,52.6368778,positive
1123,-1.5740888,54.8591161,negative
1124,-3.528926,54.480973,positive
1125,-0.1277583,51.5073509,positive
1126,-2.58791,51.454513,neutral
1130,-0.4705855,51.7381758,negative
1132,12.5493261,55.6751812,positive
1137,-83.6918284,33.6043603,positive
1138,-2.992494,53.04304,positive
1139,-1.304734,50.6938479,negative
1140,13.404954,52.5200066,negative
1144,-0.1277583,51.5073509,positive
1148,151.2092955,-33.8688197,neutral
1151,-83.68722,43.013235,negative
1155,-102.4107493,34.2331373,negative
1159,-3.1495175,56.2082078,positive
1162,-0.1277583,51.5073509,neutral
1163,-6.2603097,53.3498053,positive
1166,-0.4687516,52.4808407,neutral
1167,-3.051335,56.195578,positive
1168,-0.1277583,51.5073509,negative
1169,-0.0657389,51.6032123,negative
1170,-0.1277583,51.5073509,positive
1171,-5.8236224,54.8578003,positive
1174,-4.2026458,56.4906712,negative
1175,-3.435973,55.378051,positive
1176,0.121817,52.205337,positive
1182,-2.2426305,53.4807593,positive
1186,14.2681244,40.8517746,positive
1187,-2.598802,53.831915,neutral
1188,-0.1277583,51.5073509,negative
1189,-3.435973,55.378051,positive
1192,-3.435973,55.378051,positive
1193,-3.188267,55.953252,neutral
1194,0.671448,51.731805,positive
1196,4.8951679,52.3702157,neutral
1197,-78.898619,35.9940329,negative
1198,-0.1277583,51.5073509,positive
1200,-1.49658,50.98893,positive
1201,-3.073754,53.3727181,positive
1202,-0.1277583,51.5073509,negative
1204,-3.435973,55.378051,negative
1205,-5.93012,54.597285,positive
1206,-1.1743197,52.3555177,positive
1209,-4.21643,50.40921,positive
1211,-1.829833,52.4750743,positive
1218,-3.435973,55.378051,negative
1220,-84.2619169,33.969435,positive
1221,11.7750279,48.3536621,neutral
1224,10.451526,51.165691,negative
1225,-95.8846613,36.0742989,positive
1229,-88.1535352,41.7508391,neutral
1230,-1.584852,54.77525,positive
1237,-0.1277583,51.5073509,positive
1238,-0.1277583,51.5073509,negative
1239,-0.2940145,51.4168253,positive
1241,-0.1277583,51.5073509,negative
1242,-74.0059728,40.7127753,positive
1243,-0.1277583,51.5073509,negative
1245,-0.5599501,51.3147593,negative
1247,-75.9268747,40.3356483,positive
1248,-1.1743197,52.3555177,positive
1249,-1.212926,54.691745,neutral
1251,-1.470085,53.381129,positive
1252,51.5310398,25.2854473,neutral
1253,103.846656,46.862496,negative
1255,6.1319346,49.611621,positive
1257,-4.251806,55.864237,positive
1260,-1.1397592,52.6368778,negative
1265,-2.58791,51.454513,positive
1271,-1.4043509,50.9097004,positive
1274,-0.655879,51.796078,neutral
1275,-3.188267,55.953252,positive
1282,-0.1277583,51.5073509,negative
1287,-3.435973,55.378051,negative
1290,-2.2426305,53.4807593,neutral
1291,-4.6696364,55.6115669,positive
1292,-5.93012,54.597285,negative
1293,-0.4666565,52.1359735,positive
1295,-115.0433581,36.0672534,positive
1318,-93.2650108,44.977753,negative
1324,-0.1520968,51.8386309,negative
1327,21.824312,39.074208,positive
1329,-1.519693,52.406822,neutral
1333,-0.283414,51.94921,negative
1335,13.404954,52.5200066,neutral
1337,-2.893075,53.193392,positive
1339,-93.8734936,32.600102,positive
1340,0.814539,51.628347,negative
1344,-5.93012,54.597285,neutral
1347,-1.2577263,51.7520209,positive
1353,-6.4923145,54.7877149,positive
1356,-0.3978862,51.4368473,negative
1358,-8.224454,39.399872,positive
1360,-1.2819881,50.7532809,negative
1362,-87.4700156,41.6293465,positive
1363,-2.652147,53.789954,positive
1365,-0.1277583,51.5073509,negative
1367,-3.1892413,55.9445158,negative
1371,-2.652147,53.789954,positive
1372,-4.2026458,56.4906712,negative
1373,-76.2177046,43.106456,positive
1376,-4.251806,55.864237,negative
1378,-3.435973,55.378051,positive
1379,-0.1276999,51.5073907,negative
1382,2.3522219,48.856614,positive
1385,-1.0923964,51.26654,negative
1386,-6.4923145,54.7877149,negative
1388,-0.4542955,51.4700223,positive
1389,-4.2026458,56.4906712,positive
1390,-0.3762881,39.4699075,positive
1394,-2.652147,53.789954,positive
1401,-77.412349,39.42233,positive
1405,-2.817677,54.377897,positive
1407,4.3006999,52.0704978,neutral
1410,-0.1277583,51.5073509,positive
1411,-0.210726,51.496283,positive
1413,-2.9436644,53.3976041,positive
1414,-3.009919,51.690116,positive
1415,1.297355,52.6308859,negative
1416,-0.1277583,51.5073509,positive
1418,-2.0627016,51.8923044,positive
1419,-1.1743197,52.3555177,neutral
1425,-95.712891,37.09024,negative
1426,-0.4542955,51.4700223,neutral
1427,-0.1277583,51.5073509,neutral
1428,-2.6103158,53.2326344,negative
1430,3.0175712,39.6952629,negative
1431,-2.2426305,53.4807593,positive
1432,-5.889557,54.5145825,negative
1434,72.5337182,23.0523843,positive
1435,-1.1397592,52.6368778,positive
1436,10.1181294,54.325102,positive
1437,-4.4492054,54.2674547,negative
1440,-2.21869,54.005534,negative
1441,-21.8174392,64.1265206,negative
1442,-2.13125,49.214439,positive
1449,4.469936,50.503887,neutral
1450,-2.145417,49.228619,neutral
1451,-0.1277583,51.5073509,negative
1452,-3.7837117,52.1306607,positive
1453,13.404954,52.5200066,positive
1455,-0.1277583,51.5073509,negative
1457,-82.1887444,36.5951059,neutral
1459,-2.32049,53.648457,negative
1461,-1.1743197,52.3555177,negative
1462,-5.353585,36.140751,neutral
1463,-1.1743197,52.3555177,negative
1466,-0.8755515,52.2729944,negative
1468,-73.9447994,40.6681032,positive
1469,-2.1632062,54.1962686,positive
1473,-2.2426305,53.4807593,positive
1476,-2.2426305,53.4807593,positive
1479,-0.1277583,51.5073509,negative
1483,-0.196612,51.903761,positive
1484,-81.3578859,41.1536674,positive
1486,10.451526,51.165691,positive
1487,46.869107,-18.766947,positive
1488,-4.2263955,57.4595749,positive
1490,-3.188267,55.953252,negative
1492,-0.2376744,51.8097823,positive
1493,-0.1277583,51.5073509,positive
1496,-81.987211,37.990458,positive
1506,-0.341995,51.580559,positive
1508,-0.1277583,51.5073509,positive
1512,-0.1601246,52.9451889,negative
1513,-1.2464674,51.7612056,negative
1514,-2.480044,53.381724,negative
1515,-3.435973,55.378051,negative
1517,-0.098234,51.376165,positive
1520,7.5885761,47.5595986,negative
1522,-76.2177046,43.106456,positive
1523,-0.727336,51.288153,positive
1525,-1.1397592,52.6368778,negative
1529,-2.9915726,53.4083714,negative
1530,-0.1277583,51.5073509,positive
1531,-0.0947824,51.4882615,positive
1533,-0.1277583,51.5073509,positive
1535,-3.999461,50.7772135,negative
1536,-4.2026458,56.4906712,negative
1537,-2.094278,57.149717,positive
1539,-2.0727839,53.7190281,neutral
1547,-0.1277583,51.5073509,positive
1548,104.3050183,52.2869741,positive
1549,151.2092955,-33.8688197,negative
1553,74.3178939,31.4954996,negative
1555,33.429859,35.126413,positive
1556,-87.794624,41.825096,negative
1558,-1.470085,53.381129,positive
1560,-0.3367413,53.7456709,positive
1564,-74.6514481,40.3439888,negative
1566,-1.61778,54.978252,positive
1567,-2.4282192,53.5768647,negative
1568,-0.2376744,51.8097823,positive
1571,-123.1207375,49.2827291,positive
1573,-0.1277583,51.5073509,positive
1574,-3.188267,55.953252,neutral
1580,0.4690888,51.7343313,negative
1581,-3.435973,55.378051,negative
1583,-117.8677872,33.7787168,positive
1590,-4.2026458,56.4906712,positive
1594,-118.3173209,34.0954806,negative
1601,-0.1277583,51.5073509,negative
1603,-0.1277583,51.5073509,neutral
1604,-0.3762881,39.4699075,negative
1606,0.6472769,51.5474028,negative
1609,-0.8094705,51.8137073,positive
1611,-2.58791,51.454513,positive
1612,-2.2426305,53.4807593,positive
1613,-0.013139,51.561948,negative
1619,-2.652147,53.789954,positive
1620,-2.7974835,54.5772323,positive
1628,33.6231723,34.9002535,negative
1629,-2.9262307,51.105097,positive
1630,-4.0840275,52.4182118,positive
1631,-0.1277583,51.5073509,negative
1637,-70.7596515,43.0790609,neutral
1643,-1.5419099,50.758531,positive
1646,-0.0158797,51.5287148,positive
1647,-0.1277583,51.5073509,positive
1649,-3.2688889,51.3930556,positive
1650,-84.3473314,39.2484184,negative
1652,13.404954,52.5200066,positive
1654,-6.2603097,53.3498053,negative
1657,-3.188267,55.953252,negative
1658,121.774017,12.879721,negative
1659,-0.0909852,51.5123443,positive
1663,-76.2177046,43.106456,positive
1664,0.5217254,51.2787075,positive
1667,-1.61778,54.978252,negative
1668,-0.4183259,51.707275,positive
1669,-0.1277583,51.5073509,negative
1670,-1.1743197,52.3555177,neutral
1671,8.227512,46.818188,positive
1672,13.404954,52.5200066,positive
1678,-71.3672838,42.5998139,positive
1681,7.6499111,47.5848274,positive
1683,-0.673061,50.782998,negative
1685,-4.2026458,56.4906712,positive
1690,-0.1277583,51.5073509,positive
1692,-73.9712488,40.7830603,positive
1694,5.1214201,52.0907374,negative
1697,-0.1277583,51.5073509,negative
1698,-116.5452921,33.8302961,positive
1701,-0.1277583,51.5073509,positive
1702,-4.251806,55.864237,neutral
1708,-93.4880164,45.0216195,positive
1710,13.404954,52.5200066,negative
1713,-0.1277583,51.5073509,negative
1714,-6.4923145,54.7877149,positive
1715,-4.2026458,56.4906712,negative
1717,4.4970097,52.1601144,positive
1719,-3.435973,55.378051,positive
1720,0.418397,51.627903,positive
1729,-0.2376744,51.8097823,positive
1731,-4.7834899,55.637652,negative
1736,-0.1438979,51.4952103,positive
1737,-2.0782533,51.8993855,neutral
1738,15.2551187,54.5259614,positive
1740,-5.93012,54.597285,negative
1742,-1.829833,52.4750743,negative
1746,-149.0729714,62.4113634,positive
1747,174.885971,-40.900557,positive
1748,77.5945627,12.9715987,positive
1755,-0.4666546,52.1359729,positive
1758,-80.3751682,43.0252588,positive
1760,-4.2026458,56.4906712,positive
1765,-2.554762,53.598398,positive
1766,8.6821267,50.1109221,positive
1769,-2.2426305,53.4807593,positive
1772,-82.05077,29.063309,positive
1773,-1.1743197,52.3555177,negative
1774,-1.558626,43.4831519,positive
1776,-0.1277583,51.5073509,neutral
1777,-0.1277583,51.5073509,negative
1778,-71.9389194,43.0308557,neutral
1782,-1.61778,54.978252,negative
1783,-3.188267,55.953252,negative
1784,-76.2177046,43.106456,positive
1785,-82.1887444,36.5951059,neutral
1787,-0.137163,50.82253,positive
1790,-2.9915726,53.4083714,negative
1791,-76.2177046,43.106456,negative
1792,-76.2177046,43.106456,neutral
1794,-74.0059728,40.7127753,negative
1795,-2.9124057,56.6979538,positive
1797,-81.9773482,36.7098335,neutral
1798,0.121817,52.205337,negative
1799,-117.7803015,33.7149428,neutral
1800,-0.1277583,51.5073509,positive
1801,-0.325858,51.062883,negative
1803,-2.1113659,53.5409298,negative
1806,7.5885761,47.5595986,negative
1807,-3.435973,55.378051,negative
1811,-0.1601246,52.9451889,negative
1814,-4.251806,55.864237,negative
1815,-0.2376744,51.8097823,negative
1816,-2.2426305,53.4807593,positive
1825,-4.440114,55.847258,positive
1827,-3.435973,55.378051,negative
1830,-104.5229281,33.3945681,negative
1832,-5.9220489,54.5958552,negative
1833,-2.2426305,53.4807593,positive
1834,-2.3488983,53.3869046,negative
1836,-1.7850351,53.645792,positive
1837,-3.435973,55.378051,neutral
1844,-4.2026458,56.4906712,positive
1845,-1.465382,52.520489,negative
1846,-0.1277583,51.5073509,positive
1849,-5.9614543,54.5924089,positive
1850,13.404954,52.5200066,positive
1852,-2.58791,51.454513,positive
1853,-74.1744624,40.6895314,negative
1854,-2.970721,56.462018,positive
1855,-2.7334793,53.3612704,positive
1856,-0.570409,51.23622,negative
1857,-76.5835621,36.7282054,positive
1860,0.891874,51.895927,negative
1862,-2.7418102,55.5957156,negative
1870,-4.2026458,56.4906712,positive
1871,37.6172999,55.755826,negative
1875,-111.9546641,41.3110532,negative
1879,-0.1277583,51.5073509,negative
1885,-3.188267,55.953252,positive
1891,-98.4170523,29.5170728,positive
1893,-4.2026458,56.4906712,positive
1894,-122.4194155,37.7749295,neutral
1896,0.2388661,51.8860181,negative
1897,-1.0872979,53.9599651,positive
1898,-0.1277583,51.5073509,positive
1900,0.121817,52.205337,neutral
1901,-2.6103158,53.2326344,negative
1907,-3.188267,55.953252,negative
1908,-0.1277583,51.5073509,positive
1913,-2.3488983,53.3869046,positive
1915,13.404954,52.5200066,neutral
1917,-0.1277583,51.5073509,positive
1919,-0.0558167,51.6067622,positive
1920,0.121817,52.205337,negative
1921,-0.7504882,51.6273714,positive
1922,-0.1277583,51.5073509,positive
1923,-1.1743197,52.3555177,negative
1924,-0.2376744,51.8097823,positive
1926,-2.7044052,53.7632254,positive
1927,-0.128701,50.954469,negative
1928,-3.435973,55.378051,negative
1929,-1.1743197,52.3555177,positive
1935,2.3522219,48.856614,positive
1939,-0.137047,50.8226288,positive
1940,-3.053918,55.941941,negative
1942,-3.188267,55.953252,positive
1943,-4.251806,55.864237,negative
1947,13.5480642,47.8708161,negative
1949,-0.137163,50.82253,negative
1953,-84.611648,33.9992246,positive
1954,2.3522219,48.856614,positive
1956,-1.147281,52.950309,negative
1957,-3.188267,55.953252,positive
1960,-2.457621,50.6144279,negative
1963,-4.2026458,56.4906712,positive
1964,-1.1241098,52.6366791,positive
1965,-4.464719,50.45552,positive
1966,-0.339436,51.752725,negative
1968,-2.2426305,53.4807593,negative
1969,-3.1495175,56.2082078,negative
1970,-4.440114,55.847258,negative
1971,-97.5587634,35.6129226,positive
1975,-3.188267,55.953252,negative
1976,-4.404774,55.900099,neutral
1979,-4.251806,55.864237,negative
1980,-4.164891,55.820982,negative
1982,77.2090212,28.6139391,positive
1983,-94.3296188,35.9941087,positive
1985,1.14822,52.056736,positive
1988,144.9630576,-37.8136276,positive
1989,-1.759398,53.795984,positive
1991,2.3522219,48.856614,positive
